date,BINANCE_ALL_PERP_PROXY__funding_factor,BINANCE_ALL_PERP_PROXY__additive,BINANCE_ALL_PERP_PROXY_COMPOUNDED_SENSITIVITY__funding_factor,BINANCE_ALL_PERP_PROXY_COMPOUNDED_SENSITIVITY__additive
2022-12-10,1.000000000000,0.000000000000,1.000000000000,0.000000000000
2022-12-11,0.999999999999,-0.000000000001,0.999999999999,-0.000000000001
2022-12-12,0.999999999999,-0.000000000001,0.999999999999,-0.000000000001
2022-12-13,0.999999999995,-0.000000000005,0.999999999995,-0.000000000005
2022-12-14,0.999999999990,-0.000000000010,0.999999999990,-0.000000000010
2022-12-15,0.999999999991,-0.000000000009,0.999999999991,-0.000000000009
2022-12-16,0.999999999997,-0.000000000003,0.999999999997,-0.000000000003
2022-12-17,0.999999999993,-0.000000000007,0.999999999993,-0.000000000007
2022-12-18,0.999999999996,-0.000000000004,0.999999999996,-0.000000000004
2022-12-19,0.999999999995,-0.000000000005,0.999999999995,-0.000000000005
2022-12-20,0.999999999997,-0.000000000003,0.999999999997,-0.000000000003
2022-12-21,0.999999999993,-0.000000000007,0.999999999993,-0.000000000007
2022-12-22,0.999999999994,-0.000000000006,0.999999999994,-0.000000000006
2022-12-23,0.999999999990,-0.000000000010,0.999999999990,-0.000000000010
2022-12-24,0.999999999993,-0.000000000007,0.999999999993,-0.000000000007
2022-12-25,0.999999999998,-0.000000000002,0.999999999998,-0.000000000002
2022-12-26,1.000000000000,-0.000000000000,1.000000000000,-0.000000000000
2022-12-27,0.999999999996,-0.000000000004,0.999999999996,-0.000000000004
2022-12-28,0.999999999994,-0.000000000006,0.999999999994,-0.000000000006
2022-12-29,0.999999999990,-0.000000000010,0.999999999990,-0.000000000010
2022-12-30,0.999999999991,-0.000000000009,0.999999999991,-0.000000000009
2022-12-31,0.999999999990,-0.000000000010,0.999999999990,-0.000000000010
2023-01-01,0.999999999993,-0.000000000007,0.999999999993,-0.000000000007
2023-01-02,1.000000000001,0.000000000001,1.000000000001,0.000000000001
2023-01-03,0.999999999992,-0.000000000008,0.999999999992,-0.000000000008
2023-01-04,0.999999999995,-0.000000000005,0.999999999995,-0.000000000005
2023-01-05,0.999999999994,-0.000000000006,0.999999999994,-0.000000000006
2023-01-06,0.999999999993,-0.000000000007,0.999999999993,-0.000000000007
2023-01-07,0.999999999995,-0.000000000005,0.999999999995,-0.000000000005
2023-01-08,0.999999999992,-0.000000000008,0.999999999992,-0.000000000008
2023-01-09,0.999968798640,-0.000031201381,0.999968798640,-0.000031201381
2023-01-10,0.999941190814,-0.000058810100,0.999941190814,-0.000058810100
2023-01-11,0.999976527533,-0.000023472592,0.999976527533,-0.000023472592
2023-01-12,0.999836553485,-0.000163455350,0.999836553485,-0.000163455350
2023-01-13,0.999924396942,-0.000075604450,0.999924396942,-0.000075604450
2023-01-14,0.999441231849,-0.000558835000,0.999441231849,-0.000558835000
2023-01-15,0.999568464794,-0.000431596787,0.999568464794,-0.000431596787
2023-01-16,0.999758160060,-0.000241859343,0.999758160060,-0.000241859343
2023-01-17,0.999771674175,-0.000228343205,0.999771674175,-0.000228343205
2023-01-18,0.999771674175,-0.000228343205,0.999771674175,-0.000228343205
2023-01-19,0.999801776863,-0.000198235922,0.999801776863,-0.000198235922
2023-01-20,0.999751542565,-0.000248478014,0.999751542565,-0.000248478014
2023-01-21,0.999692514601,-0.000307516901,0.999692514601,-0.000307516901
2023-01-22,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2023-01-23,0.999698250355,-0.000301780000,0.999698250355,-0.000301780000
2023-01-24,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2023-01-25,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2023-01-26,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2023-01-27,0.999704619081,-0.000295410000,0.999704619081,-0.000295410000
2023-01-28,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2023-01-29,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2023-01-30,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2023-01-31,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2023-02-01,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2023-02-02,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2023-02-03,0.999716306240,-0.000283720000,0.999716306240,-0.000283720000
2023-02-04,0.999745891448,-0.000254130000,0.999745891448,-0.000254130000
2023-02-05,0.999775016875,-0.000225000000,0.999775016875,-0.000225000000
2023-02-06,0.999775016875,-0.000225000000,0.999775016875,-0.000225000000
2023-02-07,0.999775016875,-0.000225000000,0.999775016875,-0.000225000000
2023-02-08,0.999775016875,-0.000225000000,0.999775016875,-0.000225000000
2023-02-09,0.999775016875,-0.000225000000,0.999775016875,-0.000225000000
2023-02-10,0.999802354456,-0.000197658487,0.999802354456,-0.000197658487
2023-02-11,1.000054540117,0.000054539306,1.000054540117,0.000054539306
2023-02-12,1.000038262881,0.000038263441,1.000038262881,0.000038263441
2023-02-13,0.999988850802,-0.000011149056,0.999988850802,-0.000011149056
2023-02-14,0.999923420735,-0.000076580242,0.999923420735,-0.000076580242
2023-02-15,0.999999574203,-0.000000424525,0.999999574203,-0.000000424525
2023-02-16,0.999696840063,-0.000303188539,0.999696840063,-0.000303188539
2023-02-17,0.999700030022,-0.000299999977,0.999700030022,-0.000299999977
2023-02-18,0.999700030022,-0.000299999977,0.999700030022,-0.000299999977
2023-02-19,0.999700030022,-0.000299999977,0.999700030022,-0.000299999977
2023-02-20,0.999700030022,-0.000299999977,0.999700030022,-0.000299999977
2023-02-21,0.999700030022,-0.000299999977,0.999700030022,-0.000299999977
2023-02-22,0.999700030022,-0.000299999977,0.999700030022,-0.000299999977
2023-02-23,0.999828638423,-0.000171369987,0.999828638423,-0.000171369987
2023-02-24,0.999846337875,-0.000153669988,0.999846337875,-0.000153669988
2023-02-25,0.999982550065,-0.000017449999,0.999982550065,-0.000017449999
2023-02-26,0.999832878715,-0.000167129987,0.999832878715,-0.000167129987
2023-02-27,0.999838347362,-0.000161659988,0.999838347362,-0.000161659988
2023-02-28,0.999886513899,-0.000113489991,0.999886513899,-0.000113489991
2023-03-01,0.999798160385,-0.000201849985,0.999798160385,-0.000201849985
2023-03-02,0.999742922050,-0.000257099981,0.999742922050,-0.000257099981
2023-03-03,0.999945473672,-0.000054524996,0.999945473672,-0.000054524996
2023-03-04,0.999935541120,-0.000064459995,0.999935541120,-0.000064459995
2023-03-05,0.999938761003,-0.000061239995,0.999938761003,-0.000061239995
2023-03-06,0.999850727376,-0.000149279989,0.999850727376,-0.000149279989
2023-03-07,0.999918211979,-0.000081789994,0.999918211979,-0.000081789994
2023-03-08,0.999832677859,-0.000167329987,0.999832677859,-0.000167329987
2023-03-09,0.999748390927,-0.000251629981,0.999748390927,-0.000251629981
2023-03-10,1.000094655714,0.000094654993,1.000094655714,0.000094654993
2023-03-11,1.000002828790,0.000002830000,1.000002828790,0.000002830000
2023-03-12,0.999956426132,-0.000043569997,0.999956426132,-0.000043569997
2023-03-13,0.999719971031,-0.000280054979,0.999719971031,-0.000280054979
2023-03-14,0.999451559690,-0.000548530000,0.999451559690,-0.000548530000
2023-03-15,0.999437569631,-0.000562530000,0.999437569631,-0.000562530000
2023-03-16,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2023-03-17,0.999766906622,-0.000233110000,0.999766906622,-0.000233110000
2023-03-18,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2023-03-19,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2023-03-20,0.999709218161,-0.000290810000,0.999709218161,-0.000290810000
2023-03-21,0.999903361292,-0.000096640000,0.999903361292,-0.000096640000
2023-03-22,0.999943920146,-0.000056080000,0.999943920146,-0.000056080000
2023-03-23,0.999908419131,-0.000091580000,0.999908419131,-0.000091580000
2023-03-24,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2023-03-25,0.999995929990,-0.000004070000,0.999995929990,-0.000004070000
2023-03-26,0.999996308793,-0.000003690000,0.999996308793,-0.000003690000
2023-03-27,0.999950820489,-0.000049180000,0.999950820489,-0.000049180000
2023-03-28,0.999927739610,-0.000072260000,0.999927739610,-0.000072260000
2023-03-29,0.999768287485,-0.000231730000,0.999768287485,-0.000231730000
2023-03-30,0.999862525357,-0.000137480000,0.999862525357,-0.000137480000
2023-03-31,0.999863541922,-0.000136460000,0.999863541922,-0.000136460000
2023-04-01,0.999711627679,-0.000288400000,0.999711627679,-0.000288400000
2023-04-02,0.999840668275,-0.000159340000,0.999840668275,-0.000159340000
2023-04-03,0.999937930077,-0.000062070000,0.999937930077,-0.000062070000
2023-04-04,1.000086421755,0.000086420000,1.000086421755,0.000086420000
2023-04-05,0.999834588288,-0.000165420000,0.999834588288,-0.000165420000
2023-04-06,0.999979349019,-0.000020650000,0.999979349019,-0.000020650000
2023-04-07,0.999994139803,-0.000005860000,0.999994139803,-0.000005860000
2023-04-08,0.999960740247,-0.000039260000,0.999960740247,-0.000039260000
2023-04-09,1.000008069910,0.000008070000,1.000008069910,0.000008070000
2023-04-10,0.999738352333,-0.000261670000,0.999738352333,-0.000261670000
2023-04-11,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2023-04-12,0.999804770958,-0.000195240000,0.999804770958,-0.000195240000
2023-04-13,0.999789094042,-0.000210920000,0.999789094042,-0.000210920000
2023-04-14,0.999866933268,-0.000133070000,0.999866933268,-0.000133070000
2023-04-15,0.999865199274,-0.000134800000,0.999865199274,-0.000134800000
2023-04-16,0.999728584287,-0.000271440000,0.999728584287,-0.000271440000
2023-04-17,0.999713147375,-0.000286880000,0.999713147375,-0.000286880000
2023-04-18,0.999795288619,-0.000204725000,0.999795288619,-0.000204725000
2023-04-19,0.999838506100,-0.000161500000,0.999838506100,-0.000161500000
2023-04-20,0.999818560370,-0.000181450000,0.999818560370,-0.000181450000
2023-04-21,0.999737052593,-0.000262970000,0.999737052593,-0.000262970000
2023-04-22,0.999810530381,-0.000189480000,0.999810530381,-0.000189480000
2023-04-23,0.999924871737,-0.000075130000,0.999924871737,-0.000075130000
2023-04-24,0.999889973930,-0.000110030000,0.999889973930,-0.000110030000
2023-04-25,0.999797883315,-0.000202130000,0.999797883315,-0.000202130000
2023-04-26,0.999839686765,-0.000160320000,0.999839686765,-0.000160320000
2023-04-27,0.999884484158,-0.000115520000,0.999884484158,-0.000115520000
2023-04-28,0.999755258952,-0.000244760000,0.999755258952,-0.000244760000
2023-04-29,0.999853865337,-0.000146140000,0.999853865337,-0.000146140000
2023-04-30,0.999872895128,-0.000127110000,0.999872895128,-0.000127110000
2023-05-01,1.000033688226,0.000033690000,1.000033688226,0.000033690000
2023-05-02,0.999916931449,-0.000083070000,0.999916931449,-0.000083070000
2023-05-03,0.999802972640,-0.000197040000,0.999802972640,-0.000197040000
2023-05-04,0.999756958616,-0.000243060000,0.999756958616,-0.000243060000
2023-05-05,0.999778135356,-0.000221880000,0.999778135356,-0.000221880000
2023-05-06,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2023-05-07,0.999855866808,-0.000144140000,0.999855866808,-0.000144140000
2023-05-08,0.999949710469,-0.000050290000,0.999949710469,-0.000050290000
2023-05-09,0.999876713947,-0.000123290000,0.999876713947,-0.000123290000
2023-05-10,0.999876715032,-0.000123290000,0.999876715032,-0.000123290000
2023-05-11,0.999862715543,-0.000137290000,0.999862715543,-0.000137290000
2023-05-12,0.999896413538,-0.000103590000,0.999896413538,-0.000103590000
2023-05-13,0.999901312410,-0.000098690000,0.999901312410,-0.000098690000
2023-05-14,0.999917092203,-0.000082910000,0.999917092203,-0.000082910000
2023-05-15,0.999973589252,-0.000026410000,0.999973589252,-0.000026410000
2023-05-16,0.999823759599,-0.000176250000,0.999823759599,-0.000176250000
2023-05-17,0.999801192778,-0.000198820000,0.999801192778,-0.000198820000
2023-05-18,0.999716606683,-0.000283420000,0.999716606683,-0.000283420000
2023-05-19,0.999889953958,-0.000110050000,0.999889953958,-0.000110050000
2023-05-20,0.999922680651,-0.000077320000,0.999922680651,-0.000077320000
2023-05-21,0.999881669643,-0.000118335000,0.999881669643,-0.000118335000
2023-05-22,0.999875264628,-0.000124740000,0.999875264628,-0.000124740000
2023-05-23,0.999749175641,-0.000250845000,0.999749175641,-0.000250845000
2023-05-24,0.999842856604,-0.000157150000,0.999842856604,-0.000157150000
2023-05-25,0.999829899074,-0.000170110000,0.999829899074,-0.000170110000
2023-05-26,0.999775495985,-0.000224520000,0.999775495985,-0.000224520000
2023-05-27,0.999845847212,-0.000154160000,0.999845847212,-0.000154160000
2023-05-28,0.999844233002,-0.000155775000,0.999844233002,-0.000155775000
2023-05-29,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2023-05-30,0.999782664965,-0.000217350000,0.999782664965,-0.000217350000
2023-05-31,0.999857845920,-0.000142160000,0.999857845920,-0.000142160000
2023-06-01,0.999762052937,-0.000237965000,0.999762052937,-0.000237965000
2023-06-02,0.999765497606,-0.000234520000,0.999765497606,-0.000234520000
2023-06-03,0.999791048523,-0.000208965000,0.999791048523,-0.000208965000
2023-06-04,0.999797237999,-0.000202775000,0.999797237999,-0.000202775000
2023-06-05,0.999812506551,-0.000187505000,0.999812506551,-0.000187505000
2023-06-06,1.000010156064,0.000010160000,1.000010156064,0.000010160000
2023-06-07,0.999766701663,-0.000233315000,0.999766701663,-0.000233315000
2023-06-08,0.999845502918,-0.000154505000,0.999845502918,-0.000154505000
2023-06-09,0.999827264790,-0.000172745000,0.999827264790,-0.000172745000
2023-06-10,0.999859091063,-0.000140915000,0.999859091063,-0.000140915000
2023-06-11,0.999879814746,-0.000120190000,0.999879814746,-0.000120190000
2023-06-12,0.999822974813,-0.000177035000,0.999822974813,-0.000177035000
2023-06-13,0.999773201893,-0.000226814806,0.999773201893,-0.000226814806
2023-06-14,0.999911858453,-0.000088144095,0.999911858453,-0.000088144095
2023-06-15,0.999903856377,-0.000096143560,0.999903856377,-0.000096143560
2023-06-16,0.999971276493,-0.000028723647,0.999971276493,-0.000028723647
2023-06-17,0.999725933211,-0.000274091639,0.999725933211,-0.000274091639
2023-06-18,0.999813583543,-0.000186427512,0.999813583543,-0.000186427512
2023-06-19,0.999828750933,-0.000171258528,0.999828750933,-0.000171258528
2023-06-20,0.999986949666,-0.000013049126,0.999986949666,-0.000013049126
2023-06-21,0.999811563074,-0.000188447376,0.999811563074,-0.000188447376
2023-06-22,0.999707688051,-0.000292340417,0.999707688051,-0.000292340417
2023-06-23,0.999700050090,-0.000299979905,0.999700050090,-0.000299979905
2023-06-24,0.999700050090,-0.000299979905,0.999700050090,-0.000299979905
2023-06-25,0.999700050090,-0.000299979905,0.999700050090,-0.000299979905
2023-06-26,0.999700050090,-0.000299979905,0.999700050090,-0.000299979905
2023-06-27,0.999700050090,-0.000299979905,0.999700050090,-0.000299979905
2023-06-28,0.999761034183,-0.000238983991,0.999761034183,-0.000238983991
2023-06-29,0.999741299316,-0.000258722669,0.999741299316,-0.000258722669
2023-06-30,0.999700050090,-0.000299979905,0.999700050090,-0.000299979905
2023-07-01,0.999700050090,-0.000299979905,0.999700050090,-0.000299979905
2023-07-02,0.999700050090,-0.000299979905,0.999700050090,-0.000299979905
2023-07-03,0.999700050090,-0.000299979905,0.999700050090,-0.000299979905
2023-07-04,0.999700050090,-0.000299979905,0.999700050090,-0.000299979905
2023-07-05,0.999700050090,-0.000299979905,0.999700050090,-0.000299979905
2023-07-06,0.999807903231,-0.000192107131,0.999807903231,-0.000192107131
2023-07-07,0.999957392825,-0.000042607146,0.999957392825,-0.000042607146
2023-07-08,0.999919267473,-0.000080734592,0.999919267473,-0.000080734592
2023-07-09,0.999813214113,-0.000186797487,0.999813214113,-0.000186797487
2023-07-10,0.999943373534,-0.000056626207,0.999943373534,-0.000056626207
2023-07-11,0.999797736604,-0.000202276450,0.999797736604,-0.000202276450
2023-07-12,0.999818323018,-0.000181687829,0.999818323018,-0.000181687829
2023-07-13,0.999944863263,-0.000055136307,0.999944863263,-0.000055136307
2023-07-14,0.999562886294,-0.000437175000,0.999562886294,-0.000437175000
2023-07-15,0.999856615968,-0.000143390000,0.999856615968,-0.000143390000
2023-07-16,0.999778276180,-0.000221740000,0.999778276180,-0.000221740000
2023-07-17,0.999773397017,-0.000226620000,0.999773397017,-0.000226620000
2023-07-18,0.999762873610,-0.000237145000,0.999762873610,-0.000237145000
2023-07-19,0.999735453189,-0.000264570000,0.999735453189,-0.000264570000
2023-07-20,0.999774911281,-0.000225105000,0.999774911281,-0.000225105000
2023-07-21,0.999917766454,-0.000082235000,0.999917766454,-0.000082235000
2023-07-22,0.999872930052,-0.000127075000,0.999872930052,-0.000127075000
2023-07-23,0.999764463030,-0.000235555000,0.999764463030,-0.000235555000
2023-07-24,0.999756684433,-0.000243335000,0.999756684433,-0.000243335000
2023-07-25,0.999852932079,-0.000147075000,0.999852932079,-0.000147075000
2023-07-26,0.999805157036,-0.000194855000,0.999805157036,-0.000194855000
2023-07-27,0.999883188977,-0.000116815000,0.999883188977,-0.000116815000
2023-07-28,0.999744781515,-0.000255240000,0.999744781515,-0.000255240000
2023-07-29,0.999746761183,-0.000253260000,0.999746761183,-0.000253260000
2023-07-30,0.999763613520,-0.000236405000,0.999763613520,-0.000236405000
2023-07-31,0.999853271699,-0.000146735000,0.999853271699,-0.000146735000
2023-08-01,0.999760114151,-0.000239905000,0.999760114151,-0.000239905000
2023-08-02,0.999818840910,-0.000181170000,0.999818840910,-0.000181170000
2023-08-03,0.999827783522,-0.000172225000,0.999827783522,-0.000172225000
2023-08-04,0.999718866231,-0.000281160000,0.999718866231,-0.000281160000
2023-08-05,0.999758208362,-0.000241810000,0.999758208362,-0.000241810000
2023-08-06,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2023-08-07,0.999725664871,-0.000274360000,0.999725664871,-0.000274360000
2023-08-08,0.999738572713,-0.000261450000,0.999738572713,-0.000261450000
2023-08-09,0.999785435008,-0.000214580000,0.999785435008,-0.000214580000
2023-08-10,0.999708643276,-0.000291385000,0.999708643276,-0.000291385000
2023-08-11,0.999739317499,-0.000260705000,0.999739317499,-0.000260705000
2023-08-12,0.999703504304,-0.000296525000,0.999703504304,-0.000296525000
2023-08-13,0.999763737903,-0.000236280000,0.999763737903,-0.000236280000
2023-08-14,0.999748890718,-0.000251130000,0.999748890718,-0.000251130000
2023-08-15,0.999713902224,-0.000286125000,0.999713902224,-0.000286125000
2023-08-16,0.999720490906,-0.000279535000,0.999720490906,-0.000279535000
2023-08-17,0.999784574821,-0.000215440000,0.999784574821,-0.000215440000
2023-08-18,1.000042203999,0.000042210000,1.000042203999,0.000042210000
2023-08-19,1.000036636123,0.000036635997,1.000036636123,0.000036635997
